Cycle Time,Latitude, Longitude, Altitude, Pitch, Roll
1.006215,39.961941,-104.696037,981.907043,7.013621,11.908553
1.000001,39.96151,-104.696068,984.178467,7.155796,15.519034
1.000001,39.96109,-104.696121,985.6427,0.339771,9.738477
1.000001,39.960678,-104.696198,982.530029,1.297045,4.092646
1.000001,39.960266,-104.696281,979.016846,3.1463,-0.728165
1.000001,39.959858,-104.696365,976.963135,3.551147,-6.528697
1.000001,39.959457,-104.696442,975.316589,6.161079,-7.160575
1.000001,39.959061,-104.696495,974.256775,6.588617,2.987204
1.000488,39.958675,-104.696541,972.874329,2.050847,9.776046
1.000001,39.958294,-104.696602,968.431458,-6.465062,11.969755
1.000001,39.957916,-104.696671,959.050232,-8.169219,0.100355
1.000001,39.95752,-104.696747,947.940186,-6.094537,-11.806232
1.000001,39.957119,-104.696808,937.776978,-4.872884,-19.944349
1.000001,39.956699,-104.696831,928.05957,-4.401011,-14.579945
1.000103,39.956284,-104.696815,919.249634,-1.168002,-9.708263
1.016212,39.955853,-104.69677,912.210449,1.111571,1.653859
1.000001,39.955429,-104.696724,907.524719,1.443915,10.780665
1.000395,39.955017,-104.696701,903.790283,4.276763,6.626022
1.000001,39.954605,-104.696686,901.377136,5.512363,-2.781544
1.000241,39.954205,-104.696678,899.703857,6.904608,-10.863677
1.016444,39.953804,-104.696648,898.684631,1.623643,-6.213731
1.000001,39.953411,-104.696617,894.356567,-6.077225,-0.880508
1.000638,39.953026,-104.696579,885.516724,-4.871174,6.889656
1.000001,39.952629,-104.696548,876.008484,-3.018102,18.910631
1.000291,39.952229,-104.696548,867.266907,-3.858441,20.460142
1.000001,39.95182,-104.696602,859.190674,-5.296309,14.421537
1.000001,39.951416,-104.696693,851.740234,-2.642753,4.537419
1.000001,39.951004,-104.696808,845.286377,0.713718,-4.212209
1.000263,39.950596,-104.696915,840.90863,1.588754,-8.863461
1.016162,39.95018,-104.697006,837.482361,2.282812,-0.525843
1.000001,39.949772,-104.697098,834.697754,4.890445,10.28896
1.0004,39.949375,-104.697197,832.162292,6.182697,17.359478
1.000001,39.94899,-104.697319,829.824341,2.826149,12.753717
1.000001,39.948624,-104.697472,825.56311,-4.836834,5.187583
1.000001,39.94825,-104.697624,816.960449,-3.854868,-5.540073
1.00041,39.947872,-104.697777,808.241333,-1.954593,-18.13603
1.000001,39.947479,-104.697899,800.587646,-4.286525,-20.151432
1.000099,39.947079,-104.697975,793.030212,-3.847896,-16.218872
1.016314,39.946659,-104.698013,786.028259,-2.393046,-3.940805
1.000001,39.946239,-104.698036,780.122925,0.082434,3.396935
1.000909,39.945827,-104.698059,775.4729,2.878716,10.240898
1.000001,39.945412,-104.698097,771.923279,2.841364,23.389355
1.000577,39.945015,-104.698189,768.632996,1.069045,20.245642
1.000001,39.944618,-104.698318,764.914612,1.297403,17.332975
1.000077,39.944244,-104.698494,761.215698,3.125335,11.634068
1.016245,39.943871,-104.6987,758.45697,1.045049,3.144256
1.015986,39.943504,-104.698914,755.329224,2.825017,-0.087365
1.016248,39.943142,-104.699127,752.695068,3.736319,-6.16469
1.000001,39.942783,-104.699326,750.268311,4.031425,-10.643888
1.000001,39.942432,-104.699493,748.561157,1.242676,-4.539954
1.000001,39.942085,-104.699646,745.386597,1.341525,4.985579
1.000001,39.94173,-104.699806,741.254211,1.547651,16.672752
1.000201,39.941387,-104.699989,736.178101,-0.037169,23.874157
1.000168,39.941051,-104.700211,729.996704,-4.3659,20.015593
1.000001,39.940735,-104.700478,722.467468,-4.608954,14.67053
1.000001,39.940426,-104.700775,714.359741,-5.341328,9.244981
1.000001,39.940136,-104.701088,706.054504,-3.128775,-1.922658
1.000001,39.939835,-104.701416,698.841858,-3.315926,-9.372071
1.000001,39.939526,-104.701729,691.363403,-2.031168,-21.695719
1.015218,39.939178,-104.702019,683.7677,-2.013426,-14.592609
1.000001,39.93882,-104.702271,676.670044,-1.816858,-12.502468
1.000001,39.938454,-104.702484,671.091125,1.360663,-1.846702
1.000208,39.93808,-104.70269,666.695068,2.996941,7.924398
1.000001,39.937725,-104.702904,663.233459,3.410781,19.539131
1.000695,39.937378,-104.703156,659.678772,1.82299,17.149876
1.000001,39.937057,-104.703423,655.65979,-1.222124,14.223001
1.000001,39.936752,-104.703728,650.384338,-0.03545,5.235475
1.000281,39.936447,-104.704048,645.795532,1.469489,-0.120445
1.033738,39.936142,-104.704369,641.957092,1.894444,-11.395484
1.000001,39.935837,-104.704666,638.612854,2.082753,-15.066333
1.016633,39.935509,-104.704941,635.317505,-0.255163,-6.076119
1.000001,39.935181,-104.7052,631.230042,1.332491,5.081079
1.000001,39.93486,-104.705452,626.889526,0.282224,16.248074
1.000001,71.047256,13.581545,207.203049,39.934555,-104.705719
1.000001,71.69516,11.407482,214.001724,39.934258,-104.706017
1.000001,71.706779,7.016838,216.930054,39.933975,-104.706329
1.000001,73.085396,3.17315,217.579208,39.933701,-104.706657
1.000043,73.611267,5.541039,216.884583,39.933434,-104.707001
1.000001,72.450386,11.455359,215.360001,39.933163,-104.707359
1.000001,71.058289,4.415643,219.903046,39.932911,-104.707718
1.000001,71.83387,12.132062,223.166733,39.932663,-104.708084
1.000001,71.832108,9.419439,226.371552,39.932434,-104.708458
1.000001,72.394508,4.6459,227.694443,39.932213,-104.708855
1.000001,72.638832,12.55661,228.808701,39.932007,-104.709236
1.000001,74.216713,16.207169,232.001587,39.931808,-104.709663
1.000001,74.652939,12.943808,238.678085,39.931637,-104.710091
1.000001,73.637985,7.319589,241.872604,39.931484,-104.710533
1.000001,71.724487,6.094334,242.306656,39.931347,-104.710991
1.000001,72.412018,12.370095,244.501923,39.931217,-104.711441
1.000001,72.844681,13.890033,245.641586,39.93111,-104.711891
1.000001,71.352959,9.237983,250.404816,39.931023,-104.712357
1.000001,71.542015,10.396096,252.834427,39.93095,-104.712807
1.000001,71.444908,7.785059,252.884003,39.930893,-104.713264
1.000001,70.888466,6.803208,255.287613,39.930851,-104.71373
1.000001,69.533348,3.618041,257.793457,39.930817,-104.714195
1.000001,69.588402,2.889619,259.652893,39.93079,-104.714653
1.000001,70.794525,9.839493,260.231445,39.930767,-104.715103
1.000001,69.383438,8.767996,262.509552,39.930756,-104.715576
1.000001,70.63475,4.00645,265.137329,39.930759,-104.716049
1.000001,71.057655,9.084975,266.357788,39.930775,-104.71653
1.000004,72.051285,10.316502,267.524933,39.930801,-104.717018
1.000001,71.916153,4.768487,269.620239,39.930847,-104.717499
1.000001,70.330215,3.150907,270.652618,39.930904,-104.717964
1.000033,68.857185,5.66162,271.973083,39.930965,-104.71843
1.000001,67.057465,11.922699,273.724457,39.931034,-104.71888
1.000001,65.936272,7.813519,278.529663,39.93111,-104.719299
1.000001,64.758415,4.462639,282.398987,39.931202,-104.719727
1.000001,65.122795,8.394016,281.178925,39.931297,-104.720131
1.000001,63.40181,2.753621,281.694946,39.931404,-104.720543
1.000001,63.553032,8.508284,281.868042,39.931519,-104.720947
1.000001,61.425541,9.200376,283.259613,39.931637,-104.721336
1.000001,63.66354,3.6015,285.611145,39.931774,-104.721741
1.000001,63.819923,8.321896,286.926483,39.931919,-104.722137
1.000001,64.929543,8.647029,289.900665,39.932068,-104.722527
1.000001,63.471931,3.130731,295.235413,39.932232,-104.722908
1.000001,64.512093,10.884273,295.651154,39.932404,-104.723289
1.000001,65.208145,10.896567,297.013428,39.932587,-104.723648
1.000001,65.56369,4.377123,300.292969,39.932789,-104.723999
1.000001,64.494194,3.353742,304.104767,39.932995,-104.724342
1.000001,63.619476,9.97906,301.08197,39.933205,-104.72467
1.000001,64.223015,4.875323,301.962372,39.933426,-104.724991
1.000001,63.49255,8.496772,308.719086,39.93364,-104.725288
1.000001,63.972534,8.483706,310.331451,39.933872,-104.725586
1.000001,61.566521,7.388371,312.905426,39.934109,-104.725868
1.000001,58.760815,3.881957,315.8508,39.934349,-104.726135
1.000001,60.220631,13.072451,315.783081,39.934601,-104.726395
1.000001,61.425339,11.424087,316.917267,39.93486,-104.726631
1.000001,61.211716,3.762933,321.067017,39.935127,-104.72686
1.000001,59.620735,5.877662,322.934204,39.935402,-104.727074
1.000001,61.272392,8.352927,323.77774,39.935677,-104.727272
1.000001,63.681274,1.121652,324.564789,39.935974,-104.727478
1.000001,64.958832,5.171615,325.940857,39.936272,-104.727676
1.000001,65.899818,11.394,328.338043,39.936577,-104.727867
1.000001,65.270203,12.019937,331.644104,39.936886,-104.728027
1.000001,65.513374,5.018826,336.307373,39.937199,-104.728172
1.000001,65.028389,2.226881,338.997223,39.937515,-104.72831
1.000001,64.21962,3.623171,338.570038,39.937832,-104.728432
1.000001,62.477303,13.196956,337.396423,39.938145,-104.728539
1.000001,60.65451,11.110629,340.879761,39.938446,-104.72863
1.000001,60.329613,6.467889,347.737,39.93877,-104.728706
1.000001,62.218647,12.58115,350.131989,39.939095,-104.72876
1.000001,63.638607,13.129395,351.678223,39.939419,-104.72879
1.000001,65.49099,14.127616,353.094116,39.939751,-104.72879
1.000001,65.46167,12.066686,357.106537,39.940079,-104.72876
1.000001,63.885075,5.326834,2.851522,39.940411,-104.728706
1.000001,65.093925,13.026652,5.752942,39.940739,-104.728638
1.000001,65.403343,13.887698,6.722749,39.941063,-104.728539
1.000001,63.878361,7.992438,8.241474,39.941372,-104.728424
1.000001,64.38253,8.761189,14.058901,39.941692,-104.728287
1.000001,64.931816,7.85394,15.627832,39.942001,-104.728127
1.000001,65.085358,3.29227,16.007574,39.942314,-104.727959
1.000001,67.011909,5.060718,17.779774,39.942612,-104.727776
1.000001,65.645073,9.121591,18.187496,39.942905,-104.727592
1.000001,64.053238,8.057301,21.581097,39.943192,-104.727394
1.000001,63.101971,4.475142,25.793367,39.943459,-104.727196
1.000001,61.642086,6.606311,28.525204,39.943729,-104.726974
1.000001,60.768009,9.105117,28.340187,39.943989,-104.726753
1.000001,58.584103,3.093584,31.577213,39.944237,-104.726517
1.000001,58.090553,4.300441,31.235882,39.944489,-104.726273
1.000001,58.628307,6.376017,28.733257,39.944733,-104.726021
1.000001,59.399036,6.180271,27.964882,39.944969,-104.725761
1.000001,59.020912,8.027591,32.324898,39.945202,-104.725494
1.000001,58.798584,5.914363,37.24958,39.945423,-104.72522
1.000001,57.769394,3.368258,39.337257,39.945633,-104.724945
1.000001,55.657955,7.697123,40.037987,39.945835,-104.724663
1.000001,53.678535,7.789927,42.127731,39.946018,-104.724388
1.000001,51.342613,8.66263,47.440254,39.946201,-104.724098
1.000001,51.417084,2.190753,51.045887,39.946373,-104.723793
1.000001,51.249355,8.128853,51.11578,39.946533,-104.723495
1.000001,53.113155,8.459331,49.897587,39.94669,-104.723183
1.000001,54.549294,6.795554,52.503151,39.946835,-104.722855
1.000001,55.180557,1.967429,55.04715,39.946972,-104.722527
1.000001,55.278168,4.728204,54.06572,39.947098,-104.722198
1.000001,56.846436,11.074317,53.589024,39.947227,-104.721855
1.000001,56.087074,4.627063,58.533367,39.947346,-104.721504
1.000001,57.294838,10.282257,64.701759,39.947456,-104.721146
1.000001,55.876751,8.624119,69.36599,39.947552,-104.720779
1.000001,55.645504,6.350221,70.739639,39.947632,-104.720406
1.000001,56.452042,9.107387,70.974747,39.947697,-104.720024
1.000001,56.964272,9.507365,75.227386,39.94775,-104.719635
1.000001,57.497963,5.137958,77.194206,39.947788,-104.719254
1.000001,56.510174,8.458267,78.150558,39.947815,-104.718872
1.000001,56.44281,10.249388,79.254883,39.947826,-104.718491
1.000001,53.194916,6.998099,81.583015,39.947826,-104.718124
1.000001,52.50452,2.776563,84.613487,39.947815,-104.717743
1.000001,54.427551,3.297469,87.082329,39.947803,-104.717361
1.000001,55.432129,4.727264,86.194771,39.947784,-104.71698
1.000001,54.090034,3.11604,86.291252,39.947758,-104.716599
1.000001,53.723881,2.256453,89.042633,39.947727,-104.716217
1.000001,55.020348,8.484398,88.52523,39.947693,-104.715836
1.000001,53.668106,10.032781,89.446167,39.947647,-104.715462
1.000001,53.972301,10.237867,97.56366,39.94759,-104.715111
1.000001,52.573269,9.764113,106.908371,39.947514,-104.714767
1.000001,48.357487,17.364462,111.127769,39.947426,-104.714447
1.000001,48.042336,14.770036,110.828278,39.947319,-104.714157
1.000001,46.795685,13.558368,114.580116,39.947189,-104.713867
1.000001,45.486008,13.982347,120.181366,39.947048,-104.713593
1.000001,45.938843,13.409617,124.262238,39.946888,-104.713326
1.000001,49.430389,4.743011,127.326172,39.946701,-104.713066
1.000001,51.614883,-1.347609,128.921265,39.946507,-104.712807
1.000001,53.340843,0.3487,126.756699,39.946308,-104.712547
1.000225,55.573895,4.236721,121.002922,39.946102,-104.712273
1.000001,54.843777,6.773116,122.741287,39.945896,-104.712013
1.000001,53.706936,3.174618,129.886581,39.945694,-104.711754
1.000001,52.272209,10.103853,135.005905,39.945488,-104.711517
1.000001,51.305771,12.152729,137.835938,39.945282,-104.711304
1.000001,49.973717,11.174145,142.466156,39.945061,-104.711098
1.000001,46.189434,-1.452388,146.919144,39.944851,-104.71093
1.000001,41.39286,-0.002252,142.656418,39.944649,-104.710785
1.000001,36.157516,-0.601442,145.663284,39.944462,-104.710655
1.000001,31.517815,0.013706,146.316223,39.94429,-104.710541
1.000001,27.196653,-0.253697,148.208344,39.944138,-104.710449
1.00003,20.913122,-0.119213,149.890747,39.944004,-104.710373
1.000001,14.66448,-0.165337,151.715256,39.943886,-104.710312
1.000001,8.635687,0.022555,153.671799,39.943787,-104.710266
1.000001,3.378923,-0.223751,156.155899,39.943703,-104.710236
1.000001,-1.133374,-0.136107,159.167007,39.943642,-104.710213
1.000001,-6.141136,0.18834,162.61322,39.9436,-104.710205
1.000001,-12.434698,0.449128,165.142624,39.943581,-104.710197